         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      256    0.006    0.000   13.593    0.053 /src/ultra/ultra/env/ultra_env.py:145(step)
     1623    0.021    0.000    6.441    0.004 /src/ultra/ultra/utils/common.py:176(ego_social_safety)
     4788    0.062    0.000    5.868    0.001 /src/ultra/ultra/utils/geometry.py:196(intersects)
     9576    0.566    0.000    5.637    0.001 /src/ultra/ultra/utils/geometry.py:261(intersectswithlines)
     1082    0.034    0.000    5.614    0.005 /src/ultra/ultra/baselines/adapter.py:153(reward_adapter)
      541    0.013    0.000    5.591    0.010 /src/ultra/ultra/env/ultra_env.py:88(generate_logs)
1147165/831499    1.195    0.000    5.147    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      276    0.001    0.000    4.741    0.017 /src/smarts/core/smarts.py:167(step)
      276    0.008    0.000    4.740    0.017 /src/smarts/core/smarts.py:193(_step)
       10    0.000    0.000    2.746    0.275 /src/smarts/env/hiway_env.py:187(reset)
    28728    1.154    0.000    2.402    0.000 /src/ultra/ultra/utils/geometry.py:211(_get_line_intersect_with_planes_3d)
      286    0.010    0.000    2.129    0.007 /src/smarts/core/agent_manager.py:132(observe)
      571    0.023    0.000    2.057    0.004 /src/smarts/core/sensors.py:180(observe)
     9576    0.083    0.000    1.715    0.000 /src/ultra/ultra/utils/geometry.py:181(_getnormals)
      276    0.005    0.000    1.712    0.006 /src/smarts/core/smarts.py:695(_step_providers)
     2765    0.099    0.000    1.659    0.001 /src/ultra/ultra/utils/common.py:255(get_closest_waypoint)
    28728    0.020    0.000    1.632    0.000 <__array_function__ internals>:2(cross)
    28728    0.542    0.000    1.560    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1421(cross)
       10    0.001    0.000    1.462    0.146 /src/smarts/core/smarts.py:301(reset)
      276    1.056    0.004    1.288    0.005 /src/smarts/core/smarts.py:618(_pybullet_provider_step)
   166602    0.090    0.000    1.277    0.000 <__array_function__ internals>:2(norm)
   121179    0.217    0.000    1.274    0.000 /src/smarts/core/waypoints.py:64(dist_to)
      490    0.000    0.000    1.229    0.003 {built-in method builtins.next}
